=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 0
---- nbIter            is set to 20000
---- timeLimit         is set to 596
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: result/CVRP/cvrp/114.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 200 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.26 | Feas 60 17672.00 18127.32 | NO-INFEASIBLE | Div 0.40 -1.00 | Feas 1.00 1.00 | Pen 7.49 0.85
It 373000  12554 | T(s) 532.82 | Feas 43 17303.00 17329.48 | Inf 25 17257.82 17316.80 | Div 0.15 0.18 | Feas 0.16 1.00 | Pen 1.56 0.10
It 373500  13054 | T(s) 533.52 | Feas 36 17303.00 17329.08 | Inf 58 17262.71 17275.50 | Div 0.14 0.07 | Feas 0.22 1.00 | Pen 1.91 0.10
It 374000  13554 | T(s) 534.22 | Feas 26 17303.00 17342.84 | Inf 45 17263.24 17279.43 | Div 0.20 0.08 | Feas 0.24 1.00 | Pen 1.95 0.10
It 374500  14054 | T(s) 534.91 | Feas 25 17303.00 17402.60 | Inf 25 17263.24 17291.67 | Div 0.22 0.12 | Feas 0.18 1.00 | Pen 1.95 0.10
It 375000  14554 | T(s) 535.61 | Feas 29 17303.00 17330.48 | Inf 52 17263.79 17278.12 | Div 0.17 0.08 | Feas 0.24 1.00 | Pen 1.98 0.10
It 375500  15054 | T(s) 536.31 | Feas 38 17303.00 17319.84 | Inf 37 17264.35 17281.46 | Div 0.14 0.09 | Feas 0.22 1.00 | Pen 2.02 0.10
It 376000  15554 | T(s) 536.99 | Feas 43 17303.00 17321.00 | Inf 53 17264.35 17276.46 | Div 0.13 0.07 | Feas 0.23 1.00 | Pen 2.02 0.10
It 376500  16054 | T(s) 537.68 | Feas 43 17303.00 17318.44 | Inf 32 17260.58 17279.81 | Div 0.13 0.10 | Feas 0.25 1.00 | Pen 1.76 0.10
It 377000  16554 | T(s) 538.36 | Feas 43 17303.00 17323.40 | Inf 27 17260.58 17288.68 | Div 0.14 0.12 | Feas 0.17 1.00 | Pen 1.76 0.10
It 377500  17054 | T(s) 539.04 | Feas 33 17303.00 17320.76 | Inf 30 17261.57 17282.19 | Div 0.15 0.10 | Feas 0.08 1.00 | Pen 1.83 0.10
It 378000  17554 | T(s) 539.72 | Feas 29 17303.00 17345.56 | Inf 54 17258.17 17272.27 | Div 0.19 0.07 | Feas 0.27 1.00 | Pen 1.58 0.10
It 378500  18054 | T(s) 540.40 | Feas 56 17303.00 17318.96 | Inf 44 17262.60 17279.27 | Div 0.12 0.08 | Feas 0.22 1.00 | Pen 1.90 0.10
It 379000  18554 | T(s) 541.05 | Feas 60 17303.00 17312.16 | Inf 58 17263.13 17279.31 | Div 0.10 0.08 | Feas 0.22 1.00 | Pen 1.94 0.10
It 379500  19054 | T(s) 541.71 | Feas 49 17303.00 17313.80 | Inf 40 17259.52 17276.23 | Div 0.12 0.08 | Feas 0.20 1.00 | Pen 1.68 0.10
It 380000  19554 | T(s) 542.39 | Feas 40 17303.00 17322.00 | Inf 27 17259.99 17283.48 | Div 0.13 0.11 | Feas 0.19 1.00 | Pen 1.71 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 380500     17 | T(s) 543.39 | Feas 39 17524.00 17736.48 | Inf 44 17482.20 17629.24 | Div 0.40 0.37 | Feas 0.21 1.00 | Pen 1.75 0.10
It 381000    143 | T(s) 544.18 | Feas 50 17444.00 17494.92 | Inf 42 17395.77 17444.84 | Div 0.26 0.20 | Feas 0.19 1.00 | Pen 2.14 0.10
It 381500    264 | T(s) 544.97 | Feas 61 17426.00 17450.08 | Inf 26 17377.71 17503.40 | Div 0.20 0.35 | Feas 0.22 1.00 | Pen 2.14 0.10
It 382000    144 | T(s) 545.74 | Feas 49 17413.00 17456.44 | Inf 65 17398.25 17422.61 | Div 0.26 0.21 | Feas 0.15 1.00 | Pen 2.57 0.10
It 382500    421 | T(s) 546.53 | Feas 61 17404.00 17444.40 | Inf 40 17372.13 17434.85 | Div 0.24 0.31 | Feas 0.21 1.00 | Pen 2.23 0.10
It 383000    921 | T(s) 547.32 | Feas 42 17404.00 17452.32 | Inf 35 17372.58 17421.18 | Div 0.30 0.29 | Feas 0.07 1.00 | Pen 2.32 0.10
It 383500    173 | T(s) 548.11 | Feas 30 17393.00 17519.84 | Inf 25 17373.05 17478.06 | Div 0.39 0.37 | Feas 0.23 1.00 | Pen 2.41 0.10
It 384000    193 | T(s) 548.89 | Feas 50 17380.00 17452.28 | Inf 35 17367.54 17418.42 | Div 0.33 0.32 | Feas 0.34 1.00 | Pen 2.09 0.10
It 384500     40 | T(s) 549.72 | Feas 51 17373.00 17430.44 | Inf 64 17368.04 17393.65 | Div 0.30 0.26 | Feas 0.30 1.00 | Pen 2.17 0.10
It 385000    540 | T(s) 550.52 | Feas 47 17373.00 17424.56 | Inf 45 17359.15 17411.33 | Div 0.31 0.32 | Feas 0.19 1.00 | Pen 1.88 0.10
It 385500     26 | T(s) 551.35 | Feas 45 17366.00 17435.96 | Inf 41 17304.29 17399.82 | Div 0.34 0.30 | Feas 0.07 1.00 | Pen 2.31 0.10
It 386000    184 | T(s) 552.14 | Feas 26 17303.00 17438.72 | Inf 58 17299.45 17389.05 | Div 0.37 0.30 | Feas 0.21 1.00 | Pen 1.96 0.10
It 386500    684 | T(s) 552.92 | Feas 30 17303.00 17352.64 | Inf 39 17284.00 17331.24 | Div 0.23 0.20 | Feas 0.22 1.00 | Pen 2.00 0.10
It 387000   1184 | T(s) 553.66 | Feas 49 17303.00 17323.04 | Inf 27 17264.56 17316.10 | Div 0.11 0.19 | Feas 0.18 1.00 | Pen 2.04 0.10
It 387500   1684 | T(s) 554.37 | Feas 31 17303.00 17329.96 | Inf 41 17265.13 17287.44 | Div 0.16 0.09 | Feas 0.23 1.00 | Pen 2.08 0.10
It 388000   2184 | T(s) 555.05 | Feas 40 17303.00 17314.12 | Inf 57 17260.76 17270.18 | Div 0.09 0.06 | Feas 0.29 1.00 | Pen 1.77 0.10
It 388500   2684 | T(s) 555.73 | Feas 45 17303.00 17312.08 | Inf 52 17260.76 17272.56 | Div 0.08 0.07 | Feas 0.18 1.00 | Pen 1.77 0.10
It 389000   3184 | T(s) 556.42 | Feas 27 17303.00 17331.12 | Inf 50 17260.76 17274.54 | Div 0.18 0.07 | Feas 0.17 1.00 | Pen 1.77 0.10
It 389500   3684 | T(s) 557.10 | Feas 63 17303.00 17310.04 | Inf 48 17265.71 17278.06 | Div 0.08 0.06 | Feas 0.22 1.00 | Pen 2.12 0.10
It 390000   4184 | T(s) 557.80 | Feas 62 17303.00 17313.00 | Inf 31 17261.76 17292.72 | Div 0.09 0.12 | Feas 0.30 1.00 | Pen 1.84 0.10
It 390500   4684 | T(s) 558.47 | Feas 46 17303.00 17313.56 | Inf 59 17261.76 17277.63 | Div 0.09 0.08 | Feas 0.24 1.00 | Pen 1.84 0.10
It 391000   5184 | T(s) 559.17 | Feas 59 17303.00 17311.80 | Inf 50 17266.91 17287.08 | Div 0.08 0.08 | Feas 0.23 1.00 | Pen 2.21 0.10
It 391500   5684 | T(s) 559.83 | Feas 62 17303.00 17311.88 | Inf 65 17262.80 17272.88 | Div 0.09 0.06 | Feas 0.23 1.00 | Pen 1.91 0.10
It 392000   6184 | T(s) 560.50 | Feas 28 17303.00 17334.72 | Inf 62 17262.80 17278.47 | Div 0.15 0.07 | Feas 0.18 1.00 | Pen 1.91 0.10
It 392500   6684 | T(s) 561.17 | Feas 28 17303.00 17334.08 | Inf 54 17268.16 17277.87 | Div 0.15 0.06 | Feas 0.25 1.00 | Pen 2.30 0.10
It 393000   7184 | T(s) 561.85 | Feas 34 17303.00 17324.32 | Inf 36 17263.88 17279.17 | Div 0.13 0.08 | Feas 0.21 1.00 | Pen 1.99 0.10
It 393500   7684 | T(s) 562.53 | Feas 45 17303.00 17318.92 | Inf 53 17264.44 17281.35 | Div 0.12 0.08 | Feas 0.31 1.00 | Pen 2.03 0.10
It 394000   8184 | T(s) 563.19 | Feas 52 17303.00 17318.04 | Inf 41 17264.44 17277.35 | Div 0.11 0.07 | Feas 0.16 1.00 | Pen 2.03 0.10
It 394500   8684 | T(s) 563.86 | Feas 39 17303.00 17320.92 | Inf 27 17260.66 17292.57 | Div 0.13 0.12 | Feas 0.13 1.00 | Pen 1.76 0.10
It 395000   9184 | T(s) 564.52 | Feas 56 17303.00 17312.12 | Inf 52 17261.15 17274.55 | Div 0.09 0.07 | Feas 0.19 1.00 | Pen 1.80 0.10
It 395500   9684 | T(s) 565.20 | Feas 44 17303.00 17316.92 | Inf 56 17266.18 17277.57 | Div 0.11 0.07 | Feas 0.12 1.00 | Pen 2.16 0.10
It 396000  10184 | T(s) 565.88 | Feas 39 17303.00 17318.92 | Inf 29 17261.66 17286.68 | Div 0.12 0.11 | Feas 0.22 1.00 | Pen 1.83 0.10
It 396500  10684 | T(s) 566.57 | Feas 42 17303.00 17319.08 | Inf 54 17267.40 17276.22 | Div 0.12 0.06 | Feas 0.15 1.00 | Pen 2.24 0.10
It 397000  11184 | T(s) 567.24 | Feas 56 17303.00 17318.32 | Inf 65 17263.23 17274.14 | Div 0.13 0.06 | Feas 0.23 1.00 | Pen 1.94 0.10
It 397500  11684 | T(s) 567.92 | Feas 36 17303.00 17320.84 | Inf 47 17263.77 17284.90 | Div 0.14 0.09 | Feas 0.14 1.00 | Pen 1.98 0.10
It 398000  12184 | T(s) 568.60 | Feas 49 17303.00 17321.72 | Inf 62 17264.33 17281.92 | Div 0.13 0.08 | Feas 0.25 1.00 | Pen 2.02 0.10
It 398500  12684 | T(s) 569.27 | Feas 47 17303.00 17313.60 | Inf 39 17256.47 17277.15 | Div 0.11 0.10 | Feas 0.16 1.00 | Pen 1.46 0.10
It 399000  13184 | T(s) 569.95 | Feas 29 17303.00 17326.88 | Inf 44 17261.05 17280.06 | Div 0.16 0.09 | Feas 0.19 1.00 | Pen 1.79 0.10
It 399500  13684 | T(s) 570.65 | Feas 40 17303.00 17322.16 | Inf 33 17261.55 17295.83 | Div 0.14 0.12 | Feas 0.18 1.00 | Pen 1.83 0.10
It 400000  14184 | T(s) 571.32 | Feas 46 17303.00 17319.68 | Inf 53 17258.15 17269.59 | Div 0.13 0.07 | Feas 0.21 1.00 | Pen 1.58 0.10
It 400500  14684 | T(s) 572.01 | Feas 50 17303.00 17319.68 | Inf 44 17263.11 17277.22 | Div 0.12 0.08 | Feas 0.20 1.00 | Pen 1.94 0.10
It 401000  15184 | T(s) 572.70 | Feas 64 17303.00 17315.24 | Inf 35 17264.21 17280.87 | Div 0.11 0.08 | Feas 0.26 1.00 | Pen 2.01 0.10
It 401500  15684 | T(s) 573.38 | Feas 27 17303.00 17335.00 | Inf 55 17264.77 17280.85 | Div 0.17 0.08 | Feas 0.24 1.00 | Pen 2.06 0.10
It 402000  16184 | T(s) 574.05 | Feas 28 17303.00 17356.12 | Inf 36 17260.46 17274.14 | Div 0.19 0.08 | Feas 0.22 1.00 | Pen 1.75 0.10
It 402500  16684 | T(s) 574.73 | Feas 58 17303.00 17320.00 | Inf 30 17265.35 17289.48 | Div 0.11 0.11 | Feas 0.25 1.00 | Pen 2.10 0.10
It 403000  17184 | T(s) 575.41 | Feas 59 17303.00 17315.20 | Inf 51 17260.95 17276.42 | Div 0.12 0.07 | Feas 0.17 1.00 | Pen 1.78 0.10
It 403500  17684 | T(s) 576.10 | Feas 54 17303.00 17321.16 | Inf 46 17265.94 17280.04 | Div 0.13 0.08 | Feas 0.20 1.00 | Pen 2.14 0.10
It 404000  18184 | T(s) 576.78 | Feas 59 17303.00 17312.60 | Inf 63 17261.95 17273.92 | Div 0.11 0.07 | Feas 0.23 1.00 | Pen 1.85 0.10
It 404500  18684 | T(s) 577.48 | Feas 55 17303.00 17315.60 | Inf 49 17258.50 17273.61 | Div 0.11 0.08 | Feas 0.18 1.00 | Pen 1.61 0.10
It 405000  19184 | T(s) 578.17 | Feas 38 17303.00 17330.76 | Inf 44 17259.41 17277.79 | Div 0.16 0.09 | Feas 0.17 1.00 | Pen 1.67 0.10
It 405500  19684 | T(s) 578.86 | Feas 33 17303.00 17324.44 | Inf 29 17260.36 17283.04 | Div 0.15 0.10 | Feas 0.18 1.00 | Pen 1.74 0.10
----- RESET: CREATING A NEW POPULATION -----
----- BUILDING INITIAL POPULATION
It 406000      1 | T(s) 579.91 | Feas 38 17418.00 17634.40 | Inf 31 17454.41 17625.36 | Div 0.39 0.41 | Feas 0.18 1.00 | Pen 1.77 0.10
It 406500    181 | T(s) 580.75 | Feas 26 17381.00 17549.32 | Inf 64 17387.81 17468.48 | Div 0.39 0.32 | Feas 0.20 1.00 | Pen 2.13 0.10
It 407000     78 | T(s) 581.58 | Feas 61 17366.00 17427.96 | Inf 53 17355.02 17435.40 | Div 0.24 0.29 | Feas 0.14 1.00 | Pen 2.22 0.10
It 407500    578 | T(s) 582.40 | Feas 50 17366.00 17403.24 | Inf 32 17329.60 17394.78 | Div 0.25 0.31 | Feas 0.23 1.00 | Pen 1.88 0.10
It 408000    125 | T(s) 583.18 | Feas 50 17309.00 17360.84 | Inf 64 17270.89 17328.16 | Div 0.17 0.14 | Feas 0.17 1.00 | Pen 1.92 0.10
It 408500     69 | T(s) 583.92 | Feas 53 17303.00 17326.80 | Inf 62 17268.27 17282.24 | Div 0.12 0.06 | Feas 0.16 1.00 | Pen 2.31 0.10
It 409000    569 | T(s) 584.60 | Feas 49 17303.00 17315.64 | Inf 32 17263.98 17296.10 | Div 0.10 0.12 | Feas 0.22 1.00 | Pen 2.00 0.10
It 409500   1069 | T(s) 585.34 | Feas 50 17303.00 17320.16 | Inf 61 17263.98 17275.34 | Div 0.12 0.06 | Feas 0.21 1.00 | Pen 2.00 0.10
It 410000   1569 | T(s) 586.06 | Feas 38 17303.00 17327.20 | Inf 48 17264.54 17278.18 | Div 0.14 0.07 | Feas 0.21 1.00 | Pen 2.04 0.10
It 410500   2069 | T(s) 586.78 | Feas 32 17303.00 17330.80 | Inf 35 17264.54 17286.98 | Div 0.18 0.10 | Feas 0.21 1.00 | Pen 2.04 0.10
It 411000   2569 | T(s) 587.49 | Feas 52 17303.00 17314.08 | Inf 62 17264.54 17278.03 | Div 0.11 0.07 | Feas 0.25 1.00 | Pen 2.04 0.10
It 411500   3069 | T(s) 588.20 | Feas 40 17303.00 17324.00 | Inf 50 17260.26 17273.83 | Div 0.14 0.07 | Feas 0.21 1.00 | Pen 1.73 0.10
It 412000   3569 | T(s) 588.91 | Feas 34 17303.00 17327.44 | Inf 44 17260.74 17275.47 | Div 0.15 0.08 | Feas 0.18 1.00 | Pen 1.77 0.10
It 412500   4069 | T(s) 589.60 | Feas 49 17303.00 17322.40 | Inf 40 17261.24 17281.41 | Div 0.13 0.09 | Feas 0.23 1.00 | Pen 1.80 0.10
It 413000   4569 | T(s) 590.28 | Feas 62 17303.00 17315.64 | Inf 32 17266.89 17288.89 | Div 0.11 0.10 | Feas 0.21 1.00 | Pen 2.21 0.10
It 413500   5069 | T(s) 590.96 | Feas 63 17303.00 17316.24 | Inf 40 17262.26 17276.59 | Div 0.11 0.08 | Feas 0.22 1.00 | Pen 1.88 0.10
It 414000   5569 | T(s) 591.69 | Feas 65 17303.00 17317.20 | Inf 25 17262.26 17296.62 | Div 0.12 0.13 | Feas 0.19 1.00 | Pen 1.88 0.10
It 414500   6069 | T(s) 592.37 | Feas 51 17303.00 17322.80 | Inf 45 17262.78 17284.96 | Div 0.14 0.10 | Feas 0.20 1.00 | Pen 1.91 0.10
It 415000   6569 | T(s) 593.06 | Feas 50 17303.00 17312.92 | Inf 60 17259.22 17276.44 | Div 0.11 0.08 | Feas 0.27 1.00 | Pen 1.66 0.10
It 415500   7069 | T(s) 593.74 | Feas 36 17303.00 17326.88 | Inf 50 17263.87 17283.52 | Div 0.15 0.09 | Feas 0.19 1.00 | Pen 1.99 0.10
It 416000   7569 | T(s) 594.44 | Feas 64 17303.00 17312.88 | Inf 40 17260.16 17284.39 | Div 0.10 0.10 | Feas 0.31 1.00 | Pen 1.73 0.10
It 416500   8069 | T(s) 595.12 | Feas 27 17303.00 17335.00 | Inf 65 17260.64 17272.56 | Div 0.19 0.07 | Feas 0.18 1.00 | Pen 1.76 0.10
It 417000   8569 | T(s) 595.81 | Feas 37 17303.00 17326.24 | Inf 26 17266.16 17289.50 | Div 0.14 0.11 | Feas 0.13 1.00 | Pen 2.15 0.10
----- GENETIC ALGORITHM FINISHED AFTER 417146 ITERATIONS. TIME SPENT: 596.001
----- WRITING BEST SOLUTION IN : result/CVRP/HGS_log/114.sol
